stimOne,stimTwo,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,presentation_positions,resp_key,corresponding_image,participant ID (two digits, e.g. 01),age,gender (m/f/-),normal or corrected-to-normal vision (y/n),normal colour vision (y/n),date,expName,frameRate,
stimuli/lamp_light_03_a.png,stimuli/lamp_light_03_b.png,7,16,296,32,"[0, 1]",right,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/lamp_bump_02_a.png,stimuli/lamp_bump_02_b.png,7,17,297,21,"[0, 1]",left,0,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/hdri_light_03_a.png,stimuli/hdri_light_03_b.png,7,18,298,12,"[1, 0]",left,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/lamp_bump_06_a.png,stimuli/lamp_bump_06_b.png,7,19,299,25,"[1, 0]",left,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/hdri_bump_07_a.png,stimuli/hdri_bump_07_b.png,7,20,300,6,"[1, 0]",left,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/lamp_light_10_a.png,stimuli/lamp_light_10_b.png,7,21,301,39,"[0, 1]",right,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/hdri_bump_09_a.png,stimuli/hdri_bump_09_b.png,7,22,302,8,"[1, 0]",left,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/hdri_light_01_a.png,stimuli/hdri_light_01_b.png,7,23,303,10,"[1, 0]",left,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/hdri_light_06_a.png,stimuli/hdri_light_06_b.png,7,24,304,15,"[0, 1]",left,0,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/lamp_bump_04_a.png,stimuli/lamp_bump_04_b.png,7,25,305,23,"[0, 1]",right,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/hdri_bump_06_a.png,stimuli/hdri_bump_06_b.png,7,26,306,5,"[0, 1]",right,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/hdri_light_02_a.png,stimuli/hdri_light_02_b.png,7,27,307,11,"[1, 0]",left,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/lamp_bump_10_a.png,stimuli/lamp_bump_10_b.png,7,28,308,29,"[1, 0]",left,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/lamp_bump_09_a.png,stimuli/lamp_bump_09_b.png,7,29,309,28,"[1, 0]",left,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/lamp_bump_05_a.png,stimuli/lamp_bump_05_b.png,7,30,310,24,"[1, 0]",left,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/hdri_light_04_a.png,stimuli/hdri_light_04_b.png,7,31,311,13,"[0, 1]",right,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/hdri_bump_10_a.png,stimuli/hdri_bump_10_b.png,7,32,312,9,"[1, 0]",left,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/hdri_light_07_a.png,stimuli/hdri_light_07_b.png,7,33,313,16,"[1, 0]",left,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/hdri_bump_03_a.png,stimuli/hdri_bump_03_b.png,7,34,314,2,"[0, 1]",right,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/hdri_light_10_a.png,stimuli/hdri_light_10_b.png,7,35,315,19,"[1, 0]",left,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/lamp_light_01_a.png,stimuli/lamp_light_01_b.png,7,36,316,30,"[0, 1]",right,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/lamp_bump_07_a.png,stimuli/lamp_bump_07_b.png,7,37,317,26,"[1, 0]",left,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/hdri_light_08_a.png,stimuli/hdri_light_08_b.png,7,38,318,17,"[1, 0]",left,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
stimuli/hdri_bump_04_a.png,stimuli/hdri_bump_04_b.png,7,39,319,3,"[0, 1]",right,1,70,21,m,n,y,2019_Jul_17_1004,2AFC_task,59.96296686889758,
