stimOne,stimTwo,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,presentation_positions,resp_key,corresponding_image,participant ID (two digits, e.g. 01),age,gender (m/f/-),normal or corrected-to-normal vision (y/n),normal colour vision (y/n),date,expName,frameRate,
stimuli/hdri_light_06_a.png,stimuli/hdri_light_06_b.png,3,27,147,15,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_09_a.png,stimuli/lamp_bump_09_b.png,3,28,148,28,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_06_a.png,stimuli/lamp_light_06_b.png,3,29,149,35,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_03_a.png,stimuli/hdri_light_03_b.png,3,30,150,12,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_09_a.png,stimuli/lamp_light_09_b.png,3,31,151,38,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_10_a.png,stimuli/lamp_bump_10_b.png,3,32,152,29,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_01_a.png,stimuli/hdri_bump_01_b.png,3,33,153,0,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_01_a.png,stimuli/lamp_bump_01_b.png,3,34,154,20,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_05_a.png,stimuli/lamp_bump_05_b.png,3,35,155,24,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_10_a.png,stimuli/hdri_light_10_b.png,3,36,156,19,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_07_a.png,stimuli/hdri_light_07_b.png,3,37,157,16,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_06_a.png,stimuli/lamp_bump_06_b.png,3,38,158,25,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_08_a.png,stimuli/hdri_light_08_b.png,3,39,159,17,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_08_a.png,stimuli/lamp_bump_08_b.png,4,0,160,27,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_05_a.png,stimuli/lamp_bump_05_b.png,4,1,161,24,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_10_a.png,stimuli/hdri_bump_10_b.png,4,2,162,9,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_03_a.png,stimuli/lamp_light_03_b.png,4,3,163,32,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_07_a.png,stimuli/lamp_bump_07_b.png,4,4,164,26,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_01_a.png,stimuli/lamp_bump_01_b.png,4,5,165,20,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_06_a.png,stimuli/hdri_light_06_b.png,4,6,166,15,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_06_a.png,stimuli/lamp_light_06_b.png,4,7,167,35,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_09_a.png,stimuli/hdri_bump_09_b.png,4,8,168,8,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_06_a.png,stimuli/lamp_bump_06_b.png,4,9,169,25,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_03_a.png,stimuli/hdri_bump_03_b.png,4,10,170,2,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_07_a.png,stimuli/lamp_light_07_b.png,4,11,171,36,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_05_a.png,stimuli/lamp_light_05_b.png,4,12,172,34,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_10_a.png,stimuli/hdri_light_10_b.png,4,13,173,19,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_10_a.png,stimuli/lamp_bump_10_b.png,4,14,174,29,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_08_a.png,stimuli/lamp_light_08_b.png,4,15,175,37,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_02_a.png,stimuli/lamp_light_02_b.png,4,16,176,31,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_10_a.png,stimuli/lamp_light_10_b.png,4,17,177,39,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_03_a.png,stimuli/lamp_bump_03_b.png,4,18,178,22,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_09_a.png,stimuli/lamp_bump_09_b.png,4,19,179,28,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_02_a.png,stimuli/hdri_light_02_b.png,4,20,180,11,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_03_a.png,stimuli/hdri_light_03_b.png,4,21,181,12,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_05_a.png,stimuli/hdri_light_05_b.png,4,22,182,14,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_09_a.png,stimuli/lamp_light_09_b.png,4,23,183,38,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_06_a.png,stimuli/hdri_bump_06_b.png,4,24,184,5,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_01_a.png,stimuli/lamp_light_01_b.png,4,25,185,30,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_02_a.png,stimuli/hdri_bump_02_b.png,4,26,186,1,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_01_a.png,stimuli/hdri_bump_01_b.png,4,27,187,0,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_07_a.png,stimuli/hdri_light_07_b.png,4,28,188,16,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_04_a.png,stimuli/lamp_light_04_b.png,4,29,189,33,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_01_a.png,stimuli/hdri_light_01_b.png,4,30,190,10,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_07_a.png,stimuli/hdri_bump_07_b.png,4,31,191,6,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_04_a.png,stimuli/hdri_light_04_b.png,4,32,192,13,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_04_a.png,stimuli/lamp_bump_04_b.png,4,33,193,23,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_05_a.png,stimuli/hdri_bump_05_b.png,4,34,194,4,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_04_a.png,stimuli/hdri_bump_04_b.png,4,35,195,3,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_08_a.png,stimuli/hdri_bump_08_b.png,4,36,196,7,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_09_a.png,stimuli/hdri_light_09_b.png,4,37,197,18,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_02_a.png,stimuli/lamp_bump_02_b.png,4,38,198,21,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_08_a.png,stimuli/hdri_light_08_b.png,4,39,199,17,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_09_a.png,stimuli/lamp_light_09_b.png,5,0,200,38,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_08_a.png,stimuli/lamp_bump_08_b.png,5,1,201,27,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_06_a.png,stimuli/hdri_bump_06_b.png,5,2,202,5,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_02_a.png,stimuli/hdri_light_02_b.png,5,3,203,11,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_02_a.png,stimuli/lamp_bump_02_b.png,5,4,204,21,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_01_a.png,stimuli/lamp_bump_01_b.png,5,5,205,20,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_10_a.png,stimuli/lamp_light_10_b.png,5,6,206,39,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_02_a.png,stimuli/hdri_bump_02_b.png,5,7,207,1,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_10_a.png,stimuli/hdri_bump_10_b.png,5,8,208,9,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_05_a.png,stimuli/hdri_light_05_b.png,5,9,209,14,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_07_a.png,stimuli/hdri_bump_07_b.png,5,10,210,6,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_05_a.png,stimuli/lamp_bump_05_b.png,5,11,211,24,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_10_a.png,stimuli/lamp_bump_10_b.png,5,12,212,29,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_03_a.png,stimuli/hdri_bump_03_b.png,5,13,213,2,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_07_a.png,stimuli/hdri_light_07_b.png,5,14,214,16,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_07_a.png,stimuli/lamp_light_07_b.png,5,15,215,36,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_09_a.png,stimuli/hdri_light_09_b.png,5,16,216,18,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_08_a.png,stimuli/hdri_bump_08_b.png,5,17,217,7,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_06_a.png,stimuli/hdri_light_06_b.png,5,18,218,15,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_01_a.png,stimuli/hdri_bump_01_b.png,5,19,219,0,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_04_a.png,stimuli/lamp_light_04_b.png,5,20,220,33,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_02_a.png,stimuli/lamp_light_02_b.png,5,21,221,31,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_04_a.png,stimuli/hdri_bump_04_b.png,5,22,222,3,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_09_a.png,stimuli/lamp_bump_09_b.png,5,23,223,28,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_07_a.png,stimuli/lamp_bump_07_b.png,5,24,224,26,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_06_a.png,stimuli/lamp_light_06_b.png,5,25,225,35,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_06_a.png,stimuli/lamp_bump_06_b.png,5,26,226,25,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_09_a.png,stimuli/hdri_bump_09_b.png,5,27,227,8,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_05_a.png,stimuli/hdri_bump_05_b.png,5,28,228,4,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_08_a.png,stimuli/lamp_light_08_b.png,5,29,229,37,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_10_a.png,stimuli/hdri_light_10_b.png,5,30,230,19,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_04_a.png,stimuli/hdri_light_04_b.png,5,31,231,13,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_05_a.png,stimuli/lamp_light_05_b.png,5,32,232,34,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_03_a.png,stimuli/hdri_light_03_b.png,5,33,233,12,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_03_a.png,stimuli/lamp_light_03_b.png,5,34,234,32,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_01_a.png,stimuli/lamp_light_01_b.png,5,35,235,30,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_04_a.png,stimuli/lamp_bump_04_b.png,5,36,236,23,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_08_a.png,stimuli/hdri_light_08_b.png,5,37,237,17,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_01_a.png,stimuli/hdri_light_01_b.png,5,38,238,10,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_03_a.png,stimuli/lamp_bump_03_b.png,5,39,239,22,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_02_a.png,stimuli/hdri_light_02_b.png,6,0,240,11,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_04_a.png,stimuli/lamp_bump_04_b.png,6,1,241,23,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_04_a.png,stimuli/hdri_bump_04_b.png,6,2,242,3,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_10_a.png,stimuli/lamp_bump_10_b.png,6,3,243,29,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_03_a.png,stimuli/lamp_light_03_b.png,6,4,244,32,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_07_a.png,stimuli/hdri_light_07_b.png,6,5,245,16,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_09_a.png,stimuli/hdri_light_09_b.png,6,6,246,18,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_07_a.png,stimuli/lamp_bump_07_b.png,6,7,247,26,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_07_a.png,stimuli/hdri_bump_07_b.png,6,8,248,6,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_01_a.png,stimuli/hdri_bump_01_b.png,6,9,249,0,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_03_a.png,stimuli/hdri_light_03_b.png,6,10,250,12,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_10_a.png,stimuli/lamp_light_10_b.png,6,11,251,39,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_03_a.png,stimuli/lamp_bump_03_b.png,6,12,252,22,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_03_a.png,stimuli/hdri_bump_03_b.png,6,13,253,2,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_05_a.png,stimuli/hdri_light_05_b.png,6,14,254,14,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_01_a.png,stimuli/hdri_light_01_b.png,6,15,255,10,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_02_a.png,stimuli/hdri_bump_02_b.png,6,16,256,1,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_02_a.png,stimuli/lamp_light_02_b.png,6,17,257,31,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_01_a.png,stimuli/lamp_light_01_b.png,6,18,258,30,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_08_a.png,stimuli/hdri_bump_08_b.png,6,19,259,7,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_06_a.png,stimuli/lamp_light_06_b.png,6,20,260,35,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_06_a.png,stimuli/hdri_light_06_b.png,6,21,261,15,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_10_a.png,stimuli/hdri_light_10_b.png,6,22,262,19,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_08_a.png,stimuli/lamp_bump_08_b.png,6,23,263,27,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_10_a.png,stimuli/hdri_bump_10_b.png,6,24,264,9,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_02_a.png,stimuli/lamp_bump_02_b.png,6,25,265,21,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_06_a.png,stimuli/lamp_bump_06_b.png,6,26,266,25,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_05_a.png,stimuli/lamp_bump_05_b.png,6,27,267,24,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_04_a.png,stimuli/hdri_light_04_b.png,6,28,268,13,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_09_a.png,stimuli/lamp_bump_09_b.png,6,29,269,28,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_05_a.png,stimuli/lamp_light_05_b.png,6,30,270,34,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_08_a.png,stimuli/lamp_light_08_b.png,6,31,271,37,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_06_a.png,stimuli/hdri_bump_06_b.png,6,32,272,5,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_09_a.png,stimuli/lamp_light_09_b.png,6,33,273,38,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_05_a.png,stimuli/hdri_bump_05_b.png,6,34,274,4,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_01_a.png,stimuli/lamp_bump_01_b.png,6,35,275,20,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_09_a.png,stimuli/hdri_bump_09_b.png,6,36,276,8,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_07_a.png,stimuli/lamp_light_07_b.png,6,37,277,36,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_08_a.png,stimuli/hdri_light_08_b.png,6,38,278,17,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_04_a.png,stimuli/lamp_light_04_b.png,6,39,279,33,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_10_a.png,stimuli/lamp_light_10_b.png,7,0,280,39,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_05_a.png,stimuli/hdri_light_05_b.png,7,1,281,14,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_08_a.png,stimuli/lamp_bump_08_b.png,7,2,282,27,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_06_a.png,stimuli/lamp_bump_06_b.png,7,3,283,25,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_09_a.png,stimuli/hdri_light_09_b.png,7,4,284,18,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_06_a.png,stimuli/hdri_light_06_b.png,7,5,285,15,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_02_a.png,stimuli/lamp_bump_02_b.png,7,6,286,21,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_bump_03_a.png,stimuli/lamp_bump_03_b.png,7,7,287,22,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_04_a.png,stimuli/hdri_light_04_b.png,7,8,288,13,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_01_a.png,stimuli/hdri_bump_01_b.png,7,9,289,0,"[1, 0]",right,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_light_02_a.png,stimuli/hdri_light_02_b.png,7,10,290,11,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_06_a.png,stimuli/hdri_bump_06_b.png,7,11,291,5,"[1, 0]",left,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_01_a.png,stimuli/lamp_light_01_b.png,7,12,292,30,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_05_a.png,stimuli/hdri_bump_05_b.png,7,13,293,4,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/lamp_light_09_a.png,stimuli/lamp_light_09_b.png,7,14,294,38,"[0, 1]",right,1,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
stimuli/hdri_bump_09_a.png,stimuli/hdri_bump_09_b.png,7,15,295,8,"[0, 1]",left,0,27,32,m,y,y,2019_Jul_16_1425,2AFC_task,59.97551800263119,
