11.9361 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [2560, 1440]. Using actual size
299.5410 	EXP 	im_1: autoDraw = False
299.5410 	EXP 	im_2: autoDraw = False
299.5410 	EXP 	trial_text: autoDraw = False
299.5410 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000000.png'
299.5410 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000001.png'
299.5410 	EXP 	im_1: pos = array([-0.2,  0. ])
299.5410 	EXP 	im_2: pos = array([0.2, 0. ])
299.5410 	EXP 	im_1: autoDraw = True
299.5410 	EXP 	im_2: autoDraw = True
299.5410 	EXP 	trial_text: autoDraw = True
300.3494 	DATA 	Keypress: right
300.3505 	EXP 	New trial (rep=0, index=209): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000003.png')])
300.4750 	EXP 	im_1: autoDraw = False
300.4750 	EXP 	im_2: autoDraw = False
300.4750 	EXP 	trial_text: autoDraw = False
300.4750 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000001.png'
300.4750 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000003.png'
300.4750 	EXP 	im_1: pos = array([-0.2,  0. ])
300.4750 	EXP 	im_2: pos = array([0.2, 0. ])
300.4750 	EXP 	im_1: autoDraw = True
300.4750 	EXP 	im_2: autoDraw = True
300.4750 	EXP 	trial_text: autoDraw = True
301.1013 	DATA 	Keypress: right
301.1027 	EXP 	New trial (rep=1, index=0): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000006.png')])
301.2256 	EXP 	im_1: autoDraw = False
301.2256 	EXP 	im_2: autoDraw = False
301.2256 	EXP 	trial_text: autoDraw = False
301.2256 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000002.png'
301.2256 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000006.png'
301.2256 	EXP 	im_1: pos = array([-0.2,  0. ])
301.2256 	EXP 	im_2: pos = array([0.2, 0. ])
301.2256 	EXP 	im_1: autoDraw = True
301.2256 	EXP 	im_2: autoDraw = True
301.2256 	EXP 	trial_text: autoDraw = True
301.8853 	DATA 	Keypress: right
301.8867 	EXP 	New trial (rep=1, index=1): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000006.png')])
302.0263 	EXP 	im_1: autoDraw = False
302.0263 	EXP 	im_2: autoDraw = False
302.0263 	EXP 	trial_text: autoDraw = False
302.0263 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000003.png'
302.0263 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000006.png'
302.0263 	EXP 	im_1: pos = array([-0.2,  0. ])
302.0263 	EXP 	im_2: pos = array([0.2, 0. ])
302.0263 	EXP 	im_1: autoDraw = True
302.0263 	EXP 	im_2: autoDraw = True
302.0263 	EXP 	trial_text: autoDraw = True
302.6054 	DATA 	Keypress: left
302.6068 	EXP 	New trial (rep=1, index=2): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000006.png')])
302.7269 	EXP 	im_1: autoDraw = False
302.7269 	EXP 	im_2: autoDraw = False
302.7269 	EXP 	trial_text: autoDraw = False
302.7269 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000003.png'
302.7269 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000006.png'
302.7269 	EXP 	im_1: pos = array([0.2, 0. ])
302.7269 	EXP 	im_2: pos = array([-0.2,  0. ])
302.7269 	EXP 	im_1: autoDraw = True
302.7269 	EXP 	im_2: autoDraw = True
302.7269 	EXP 	trial_text: autoDraw = True
303.5975 	DATA 	Keypress: right
303.5989 	EXP 	New trial (rep=1, index=3): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000006.png')])
303.7444 	EXP 	im_1: autoDraw = False
303.7444 	EXP 	im_2: autoDraw = False
303.7444 	EXP 	trial_text: autoDraw = False
303.7444 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000004.png'
303.7444 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000006.png'
303.7444 	EXP 	im_1: pos = array([0.2, 0. ])
303.7444 	EXP 	im_2: pos = array([-0.2,  0. ])
303.7444 	EXP 	im_1: autoDraw = True
303.7444 	EXP 	im_2: autoDraw = True
303.7444 	EXP 	trial_text: autoDraw = True
304.4053 	DATA 	Keypress: left
304.4064 	EXP 	New trial (rep=1, index=4): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000006.png')])
304.5451 	EXP 	im_1: autoDraw = False
304.5451 	EXP 	im_2: autoDraw = False
304.5451 	EXP 	trial_text: autoDraw = False
304.5451 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000001.png'
304.5451 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000006.png'
304.5451 	EXP 	im_1: pos = array([0.2, 0. ])
304.5451 	EXP 	im_2: pos = array([-0.2,  0. ])
304.5451 	EXP 	im_1: autoDraw = True
304.5451 	EXP 	im_2: autoDraw = True
304.5451 	EXP 	trial_text: autoDraw = True
305.3015 	DATA 	Keypress: left
305.3026 	EXP 	New trial (rep=1, index=5): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000003.png')])
305.4124 	EXP 	im_1: autoDraw = False
305.4124 	EXP 	im_2: autoDraw = False
305.4124 	EXP 	trial_text: autoDraw = False
305.4124 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000000.png'
305.4124 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000003.png'
305.4124 	EXP 	im_1: pos = array([0.2, 0. ])
305.4124 	EXP 	im_2: pos = array([-0.2,  0. ])
305.4124 	EXP 	im_1: autoDraw = True
305.4124 	EXP 	im_2: autoDraw = True
305.4124 	EXP 	trial_text: autoDraw = True
306.0934 	DATA 	Keypress: left
306.0948 	EXP 	New trial (rep=1, index=6): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000001.png')])
306.1798 	EXP 	im_1: autoDraw = False
306.1798 	EXP 	im_2: autoDraw = False
306.1798 	EXP 	trial_text: autoDraw = False
306.1798 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000000.png'
306.1798 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000001.png'
306.1798 	EXP 	im_1: pos = array([0.2, 0. ])
306.1798 	EXP 	im_2: pos = array([-0.2,  0. ])
306.1798 	EXP 	im_1: autoDraw = True
306.1798 	EXP 	im_2: autoDraw = True
306.1798 	EXP 	trial_text: autoDraw = True
307.4935 	DATA 	Keypress: right
307.4948 	EXP 	New trial (rep=1, index=7): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000005.png')])
307.6310 	EXP 	im_1: autoDraw = False
307.6310 	EXP 	im_2: autoDraw = False
307.6310 	EXP 	trial_text: autoDraw = False
307.6310 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000002.png'
307.6310 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000005.png'
307.6310 	EXP 	im_1: pos = array([-0.2,  0. ])
307.6310 	EXP 	im_2: pos = array([0.2, 0. ])
307.6310 	EXP 	im_1: autoDraw = True
307.6310 	EXP 	im_2: autoDraw = True
307.6310 	EXP 	trial_text: autoDraw = True
308.7655 	DATA 	Keypress: right
308.7666 	EXP 	New trial (rep=1, index=8): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000002.png')])
308.8820 	EXP 	im_1: autoDraw = False
308.8820 	EXP 	im_2: autoDraw = False
308.8820 	EXP 	trial_text: autoDraw = False
308.8820 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000001.png'
308.8820 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000002.png'
308.8820 	EXP 	im_1: pos = array([-0.2,  0. ])
308.8820 	EXP 	im_2: pos = array([0.2, 0. ])
308.8820 	EXP 	im_1: autoDraw = True
308.8820 	EXP 	im_2: autoDraw = True
308.8820 	EXP 	trial_text: autoDraw = True
309.8134 	DATA 	Keypress: right
309.8146 	EXP 	New trial (rep=1, index=9): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000003.png')])
309.9495 	EXP 	im_1: autoDraw = False
309.9495 	EXP 	im_2: autoDraw = False
309.9495 	EXP 	trial_text: autoDraw = False
309.9495 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000002.png'
309.9495 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000003.png'
309.9495 	EXP 	im_1: pos = array([0.2, 0. ])
309.9495 	EXP 	im_2: pos = array([-0.2,  0. ])
309.9495 	EXP 	im_1: autoDraw = True
309.9495 	EXP 	im_2: autoDraw = True
309.9495 	EXP 	trial_text: autoDraw = True
310.5014 	DATA 	Keypress: left
310.5026 	EXP 	New trial (rep=1, index=10): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000006.png')])
310.6334 	EXP 	im_1: autoDraw = False
310.6334 	EXP 	im_2: autoDraw = False
310.6334 	EXP 	trial_text: autoDraw = False
310.6334 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000001.png'
310.6334 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000006.png'
310.6334 	EXP 	im_1: pos = array([-0.2,  0. ])
310.6334 	EXP 	im_2: pos = array([0.2, 0. ])
310.6334 	EXP 	im_1: autoDraw = True
310.6334 	EXP 	im_2: autoDraw = True
310.6334 	EXP 	trial_text: autoDraw = True
311.3174 	DATA 	Keypress: right
311.3187 	EXP 	New trial (rep=1, index=11): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000005.png')])
311.4508 	EXP 	im_1: autoDraw = False
311.4508 	EXP 	im_2: autoDraw = False
311.4508 	EXP 	trial_text: autoDraw = False
311.4508 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000004.png'
311.4508 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000005.png'
311.4508 	EXP 	im_1: pos = array([-0.2,  0. ])
311.4508 	EXP 	im_2: pos = array([0.2, 0. ])
311.4508 	EXP 	im_1: autoDraw = True
311.4508 	EXP 	im_2: autoDraw = True
311.4508 	EXP 	trial_text: autoDraw = True
312.7822 	DATA 	Keypress: left
312.7842 	EXP 	New trial (rep=1, index=12): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000006.png')])
312.9187 	EXP 	im_1: autoDraw = False
312.9187 	EXP 	im_2: autoDraw = False
312.9187 	EXP 	trial_text: autoDraw = False
312.9187 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000000.png'
312.9187 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000006.png'
312.9187 	EXP 	im_1: pos = array([0.2, 0. ])
312.9187 	EXP 	im_2: pos = array([-0.2,  0. ])
312.9187 	EXP 	im_1: autoDraw = True
312.9187 	EXP 	im_2: autoDraw = True
312.9187 	EXP 	trial_text: autoDraw = True
313.5014 	DATA 	Keypress: left
313.5026 	EXP 	New trial (rep=1, index=13): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000004.png')])
313.6359 	EXP 	im_1: autoDraw = False
313.6359 	EXP 	im_2: autoDraw = False
313.6359 	EXP 	trial_text: autoDraw = False
313.6359 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000001.png'
313.6359 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000004.png'
313.6359 	EXP 	im_1: pos = array([0.2, 0. ])
313.6359 	EXP 	im_2: pos = array([-0.2,  0. ])
313.6359 	EXP 	im_1: autoDraw = True
313.6359 	EXP 	im_2: autoDraw = True
313.6359 	EXP 	trial_text: autoDraw = True
314.3654 	DATA 	Keypress: right
314.3667 	EXP 	New trial (rep=1, index=14): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000005.png')])
314.5033 	EXP 	im_1: autoDraw = False
314.5033 	EXP 	im_2: autoDraw = False
314.5033 	EXP 	trial_text: autoDraw = False
314.5033 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000003.png'
314.5033 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000005.png'
314.5033 	EXP 	im_1: pos = array([0.2, 0. ])
314.5033 	EXP 	im_2: pos = array([-0.2,  0. ])
314.5033 	EXP 	im_1: autoDraw = True
314.5033 	EXP 	im_2: autoDraw = True
314.5033 	EXP 	trial_text: autoDraw = True
315.3734 	DATA 	Keypress: right
315.3748 	EXP 	New trial (rep=1, index=15): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000004.png')])
315.5042 	EXP 	im_1: autoDraw = False
315.5042 	EXP 	im_2: autoDraw = False
315.5042 	EXP 	trial_text: autoDraw = False
315.5042 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000001.png'
315.5042 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000004.png'
315.5042 	EXP 	im_1: pos = array([0.2, 0. ])
315.5042 	EXP 	im_2: pos = array([-0.2,  0. ])
315.5042 	EXP 	im_1: autoDraw = True
315.5042 	EXP 	im_2: autoDraw = True
315.5042 	EXP 	trial_text: autoDraw = True
316.1094 	DATA 	Keypress: left
316.1108 	EXP 	New trial (rep=1, index=16): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000002.png')])
316.2381 	EXP 	im_1: autoDraw = False
316.2381 	EXP 	im_2: autoDraw = False
316.2381 	EXP 	trial_text: autoDraw = False
316.2381 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000001.png'
316.2381 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000002.png'
316.2381 	EXP 	im_1: pos = array([0.2, 0. ])
316.2381 	EXP 	im_2: pos = array([-0.2,  0. ])
316.2381 	EXP 	im_1: autoDraw = True
316.2381 	EXP 	im_2: autoDraw = True
316.2381 	EXP 	trial_text: autoDraw = True
317.2055 	DATA 	Keypress: left
317.2068 	EXP 	New trial (rep=1, index=17): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000006.png')])
317.3224 	EXP 	im_1: autoDraw = False
317.3224 	EXP 	im_2: autoDraw = False
317.3224 	EXP 	trial_text: autoDraw = False
317.3224 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000002.png'
317.3224 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000006.png'
317.3224 	EXP 	im_1: pos = array([0.2, 0. ])
317.3224 	EXP 	im_2: pos = array([-0.2,  0. ])
317.3224 	EXP 	im_1: autoDraw = True
317.3224 	EXP 	im_2: autoDraw = True
317.3224 	EXP 	trial_text: autoDraw = True
318.2373 	DATA 	Keypress: right
318.2386 	EXP 	New trial (rep=1, index=18): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000006.png')])
318.3564 	EXP 	im_1: autoDraw = False
318.3564 	EXP 	im_2: autoDraw = False
318.3564 	EXP 	trial_text: autoDraw = False
318.3564 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000000.png'
318.3564 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000006.png'
318.3564 	EXP 	im_1: pos = array([0.2, 0. ])
318.3564 	EXP 	im_2: pos = array([-0.2,  0. ])
318.3564 	EXP 	im_1: autoDraw = True
318.3564 	EXP 	im_2: autoDraw = True
318.3564 	EXP 	trial_text: autoDraw = True
319.2214 	DATA 	Keypress: right
319.2225 	EXP 	New trial (rep=1, index=19): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000006.png')])
319.3573 	EXP 	im_1: autoDraw = False
319.3573 	EXP 	im_2: autoDraw = False
319.3573 	EXP 	trial_text: autoDraw = False
319.3573 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000003.png'
319.3573 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000006.png'
319.3573 	EXP 	im_1: pos = array([0.2, 0. ])
319.3573 	EXP 	im_2: pos = array([-0.2,  0. ])
319.3573 	EXP 	im_1: autoDraw = True
319.3573 	EXP 	im_2: autoDraw = True
319.3573 	EXP 	trial_text: autoDraw = True
320.3093 	DATA 	Keypress: right
320.3106 	EXP 	New trial (rep=1, index=20): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000005.png')])
320.4582 	EXP 	im_1: autoDraw = False
320.4582 	EXP 	im_2: autoDraw = False
320.4582 	EXP 	trial_text: autoDraw = False
320.4582 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000004.png'
320.4582 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000005.png'
320.4582 	EXP 	im_1: pos = array([-0.2,  0. ])
320.4582 	EXP 	im_2: pos = array([0.2, 0. ])
320.4582 	EXP 	im_1: autoDraw = True
320.4582 	EXP 	im_2: autoDraw = True
320.4582 	EXP 	trial_text: autoDraw = True
321.0453 	DATA 	Keypress: right
321.0467 	EXP 	New trial (rep=1, index=21): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000005.png')])
321.1588 	EXP 	im_1: autoDraw = False
321.1588 	EXP 	im_2: autoDraw = False
321.1588 	EXP 	trial_text: autoDraw = False
321.1588 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000004.png'
321.1588 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000005.png'
321.1588 	EXP 	im_1: pos = array([-0.2,  0. ])
321.1588 	EXP 	im_2: pos = array([0.2, 0. ])
321.1588 	EXP 	im_1: autoDraw = True
321.1588 	EXP 	im_2: autoDraw = True
321.1588 	EXP 	trial_text: autoDraw = True
322.3655 	DATA 	Keypress: left
322.3666 	EXP 	New trial (rep=1, index=22): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000006.png')])
322.4933 	EXP 	im_1: autoDraw = False
322.4933 	EXP 	im_2: autoDraw = False
322.4933 	EXP 	trial_text: autoDraw = False
322.4933 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000004.png'
322.4933 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000006.png'
322.4933 	EXP 	im_1: pos = array([-0.2,  0. ])
322.4933 	EXP 	im_2: pos = array([0.2, 0. ])
322.4933 	EXP 	im_1: autoDraw = True
322.4933 	EXP 	im_2: autoDraw = True
322.4933 	EXP 	trial_text: autoDraw = True
323.1893 	DATA 	Keypress: right
323.1906 	EXP 	New trial (rep=1, index=23): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000004.png')])
323.3106 	EXP 	im_1: autoDraw = False
323.3106 	EXP 	im_2: autoDraw = False
323.3106 	EXP 	trial_text: autoDraw = False
323.3106 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000002.png'
323.3106 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000004.png'
323.3106 	EXP 	im_1: pos = array([-0.2,  0. ])
323.3106 	EXP 	im_2: pos = array([0.2, 0. ])
323.3106 	EXP 	im_1: autoDraw = True
323.3106 	EXP 	im_2: autoDraw = True
323.3106 	EXP 	trial_text: autoDraw = True
323.8773 	DATA 	Keypress: right
323.8785 	EXP 	New trial (rep=1, index=24): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000006.png')])
324.0112 	EXP 	im_1: autoDraw = False
324.0112 	EXP 	im_2: autoDraw = False
324.0112 	EXP 	trial_text: autoDraw = False
324.0112 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000002.png'
324.0112 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000006.png'
324.0112 	EXP 	im_1: pos = array([-0.2,  0. ])
324.0112 	EXP 	im_2: pos = array([0.2, 0. ])
324.0112 	EXP 	im_1: autoDraw = True
324.0112 	EXP 	im_2: autoDraw = True
324.0112 	EXP 	trial_text: autoDraw = True
324.7413 	DATA 	Keypress: right
324.7426 	EXP 	New trial (rep=1, index=25): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000003.png')])
324.8452 	EXP 	im_1: autoDraw = False
324.8452 	EXP 	im_2: autoDraw = False
324.8452 	EXP 	trial_text: autoDraw = False
324.8452 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000000.png'
324.8452 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000003.png'
324.8452 	EXP 	im_1: pos = array([-0.2,  0. ])
324.8452 	EXP 	im_2: pos = array([0.2, 0. ])
324.8452 	EXP 	im_1: autoDraw = True
324.8452 	EXP 	im_2: autoDraw = True
324.8452 	EXP 	trial_text: autoDraw = True
325.8695 	DATA 	Keypress: right
325.8708 	EXP 	New trial (rep=1, index=26): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000005.png')])
325.9962 	EXP 	im_1: autoDraw = False
325.9962 	EXP 	im_2: autoDraw = False
325.9962 	EXP 	trial_text: autoDraw = False
325.9962 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000003.png'
325.9962 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000005.png'
325.9962 	EXP 	im_1: pos = array([0.2, 0. ])
325.9962 	EXP 	im_2: pos = array([-0.2,  0. ])
325.9962 	EXP 	im_1: autoDraw = True
325.9962 	EXP 	im_2: autoDraw = True
325.9962 	EXP 	trial_text: autoDraw = True
326.9414 	DATA 	Keypress: left
326.9425 	EXP 	New trial (rep=1, index=27): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000005.png')])
327.0804 	EXP 	im_1: autoDraw = False
327.0804 	EXP 	im_2: autoDraw = False
327.0804 	EXP 	trial_text: autoDraw = False
327.0804 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000002.png'
327.0804 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000005.png'
327.0804 	EXP 	im_1: pos = array([0.2, 0. ])
327.0804 	EXP 	im_2: pos = array([-0.2,  0. ])
327.0804 	EXP 	im_1: autoDraw = True
327.0804 	EXP 	im_2: autoDraw = True
327.0804 	EXP 	trial_text: autoDraw = True
328.0615 	DATA 	Keypress: left
328.0629 	EXP 	New trial (rep=1, index=28): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000006.png')])
328.1980 	EXP 	im_1: autoDraw = False
328.1980 	EXP 	im_2: autoDraw = False
328.1980 	EXP 	trial_text: autoDraw = False
328.1980 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000004.png'
328.1980 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000006.png'
328.1980 	EXP 	im_1: pos = array([-0.2,  0. ])
328.1980 	EXP 	im_2: pos = array([0.2, 0. ])
328.1980 	EXP 	im_1: autoDraw = True
328.1980 	EXP 	im_2: autoDraw = True
328.1980 	EXP 	trial_text: autoDraw = True
329.2535 	DATA 	Keypress: left
329.2548 	EXP 	New trial (rep=1, index=29): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000005.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000006.png')])
329.3991 	EXP 	im_1: autoDraw = False
329.3991 	EXP 	im_2: autoDraw = False
329.3991 	EXP 	trial_text: autoDraw = False
329.3991 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000005.png'
329.3991 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000006.png'
329.3991 	EXP 	im_1: pos = array([0.2, 0. ])
329.3991 	EXP 	im_2: pos = array([-0.2,  0. ])
329.3991 	EXP 	im_1: autoDraw = True
329.3991 	EXP 	im_2: autoDraw = True
329.3991 	EXP 	trial_text: autoDraw = True
330.2774 	DATA 	Keypress: left
330.2785 	EXP 	New trial (rep=1, index=30): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000003.png')])
330.3832 	EXP 	im_1: autoDraw = False
330.3832 	EXP 	im_2: autoDraw = False
330.3832 	EXP 	trial_text: autoDraw = False
330.3832 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000002.png'
330.3832 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000003.png'
330.3832 	EXP 	im_1: pos = array([-0.2,  0. ])
330.3832 	EXP 	im_2: pos = array([0.2, 0. ])
330.3832 	EXP 	im_1: autoDraw = True
330.3832 	EXP 	im_2: autoDraw = True
330.3832 	EXP 	trial_text: autoDraw = True
331.0775 	DATA 	Keypress: right
331.0786 	EXP 	New trial (rep=1, index=31): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000003.png')])
331.2005 	EXP 	im_1: autoDraw = False
331.2005 	EXP 	im_2: autoDraw = False
331.2005 	EXP 	trial_text: autoDraw = False
331.2005 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000001.png'
331.2005 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000003.png'
331.2005 	EXP 	im_1: pos = array([-0.2,  0. ])
331.2005 	EXP 	im_2: pos = array([0.2, 0. ])
331.2005 	EXP 	im_1: autoDraw = True
331.2005 	EXP 	im_2: autoDraw = True
331.2005 	EXP 	trial_text: autoDraw = True
332.0213 	DATA 	Keypress: right
332.0226 	EXP 	New trial (rep=1, index=32): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000005.png')])
332.1513 	EXP 	im_1: autoDraw = False
332.1513 	EXP 	im_2: autoDraw = False
332.1513 	EXP 	trial_text: autoDraw = False
332.1513 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000004.png'
332.1513 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000005.png'
332.1513 	EXP 	im_1: pos = array([-0.2,  0. ])
332.1513 	EXP 	im_2: pos = array([0.2, 0. ])
332.1513 	EXP 	im_1: autoDraw = True
332.1513 	EXP 	im_2: autoDraw = True
332.1513 	EXP 	trial_text: autoDraw = True
333.5654 	DATA 	Keypress: left
333.5665 	EXP 	New trial (rep=1, index=33): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000005.png')])
333.7193 	EXP 	im_1: autoDraw = False
333.7193 	EXP 	im_2: autoDraw = False
333.7193 	EXP 	trial_text: autoDraw = False
333.7193 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000002.png'
333.7193 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000005.png'
333.7193 	EXP 	im_1: pos = array([-0.2,  0. ])
333.7193 	EXP 	im_2: pos = array([0.2, 0. ])
333.7193 	EXP 	im_1: autoDraw = True
333.7193 	EXP 	im_2: autoDraw = True
