8.2543 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [2560, 1440]. Using actual size
176.5970 	EXP 	frame1: autoDraw = True
176.5970 	EXP 	frame2: autoDraw = True
176.5970 	EXP 	frame3: autoDraw = True
176.5970 	EXP 	frame4: autoDraw = True
176.5970 	EXP 	frame5: autoDraw = True
176.5970 	EXP 	f1_text: autoDraw = True
176.5970 	EXP 	f5_text: autoDraw = True
176.5970 	EXP 	num1: autoDraw = True
176.5970 	EXP 	num2: autoDraw = True
176.5970 	EXP 	num3: autoDraw = True
176.5970 	EXP 	num4: autoDraw = True
176.5970 	EXP 	num5: autoDraw = True
185.1847 	DATA 	Keypress: num_2
185.2040 	EXP 	im_1: pos = array([-0.7 ,  0.15])
185.2040 	EXP 	im_1: autoDraw = True
186.2007 	DATA 	Keypress: num_4
186.2047 	EXP 	im_2: pos = array([-0.35,  0.15])
186.2047 	EXP 	im_2: autoDraw = True
188.1767 	DATA 	Keypress: num_1
188.1897 	EXP 	im_3: pos = array([0.  , 0.15])
188.1897 	EXP 	im_3: autoDraw = True
188.5286 	DATA 	Keypress: num_3
188.5400 	EXP 	im_4: pos = array([0.35, 0.15])
188.5400 	EXP 	im_4: autoDraw = True
189.0646 	DATA 	Keypress: num_5
189.0737 	EXP 	im_5: pos = array([0.7 , 0.15])
189.0737 	EXP 	im_5: autoDraw = True
189.6886 	DATA 	Keypress: space
189.6891 	EXP 	New trial (rep=0, index=11): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED02_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED02_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED02_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED02_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED02_STEP04.png')])
189.7076 	EXP 	im_1: autoDraw = False
189.7076 	EXP 	im_2: autoDraw = False
189.7076 	EXP 	im_3: autoDraw = False
189.7076 	EXP 	im_4: autoDraw = False
189.7076 	EXP 	im_5: autoDraw = False
189.7076 	EXP 	frame1: autoDraw = False
189.7076 	EXP 	frame2: autoDraw = False
189.7076 	EXP 	frame3: autoDraw = False
189.7076 	EXP 	frame4: autoDraw = False
189.7076 	EXP 	frame5: autoDraw = False
189.7076 	EXP 	f1_text: autoDraw = False
189.7076 	EXP 	f5_text: autoDraw = False
189.7076 	EXP 	num1: autoDraw = False
189.7076 	EXP 	num2: autoDraw = False
189.7076 	EXP 	num3: autoDraw = False
189.7076 	EXP 	num4: autoDraw = False
189.7076 	EXP 	num5: autoDraw = False
189.7076 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED02_STEP00.png'
189.7076 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED02_STEP01.png'
189.7076 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED02_STEP02.png'
189.7076 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED02_STEP03.png'
189.7076 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-05_SEED02_STEP04.png'
189.7076 	EXP 	im_1: pos = array([-0.35, -0.15])
189.7076 	EXP 	im_2: pos = array([-0.7 , -0.15])
189.7076 	EXP 	im_3: pos = array([ 0.35, -0.15])
189.7076 	EXP 	im_4: pos = array([ 0.7 , -0.15])
189.7076 	EXP 	im_5: pos = array([ 0.  , -0.15])
189.7076 	EXP 	im_1: autoDraw = True
189.7076 	EXP 	im_2: autoDraw = True
189.7076 	EXP 	im_3: autoDraw = True
189.7076 	EXP 	im_4: autoDraw = True
189.7076 	EXP 	im_5: autoDraw = True
189.7076 	EXP 	frame1: autoDraw = True
189.7076 	EXP 	frame2: autoDraw = True
189.7076 	EXP 	frame3: autoDraw = True
189.7076 	EXP 	frame4: autoDraw = True
189.7076 	EXP 	frame5: autoDraw = True
189.7076 	EXP 	f1_text: autoDraw = True
189.7076 	EXP 	f5_text: autoDraw = True
189.7076 	EXP 	num1: autoDraw = True
189.7076 	EXP 	num2: autoDraw = True
189.7076 	EXP 	num3: autoDraw = True
189.7076 	EXP 	num4: autoDraw = True
189.7076 	EXP 	num5: autoDraw = True
191.6167 	DATA 	Keypress: num_5
191.6258 	EXP 	im_4: pos = array([-0.7 ,  0.15])
191.6258 	EXP 	im_4: autoDraw = True
194.3047 	DATA 	Keypress: num_4
194.3113 	EXP 	im_3: pos = array([-0.35,  0.15])
194.3113 	EXP 	im_3: autoDraw = True
198.2487 	DATA 	Keypress: num_1
198.2645 	EXP 	im_2: pos = array([0.  , 0.15])
198.2645 	EXP 	im_2: autoDraw = True
199.0247 	DATA 	Keypress: num_3
199.0318 	EXP 	im_5: pos = array([0.35, 0.15])
199.0318 	EXP 	im_5: autoDraw = True
199.5206 	DATA 	Keypress: num_2
199.5322 	EXP 	im_1: pos = array([0.7 , 0.15])
199.5322 	EXP 	im_1: autoDraw = True
201.3847 	DATA 	Keypress: space
201.3852 	EXP 	New trial (rep=0, index=12): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED05_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED05_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED05_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED05_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED05_STEP04.png')])
201.4004 	EXP 	im_1: autoDraw = False
201.4004 	EXP 	im_2: autoDraw = False
201.4004 	EXP 	im_3: autoDraw = False
201.4004 	EXP 	im_4: autoDraw = False
201.4004 	EXP 	im_5: autoDraw = False
201.4004 	EXP 	frame1: autoDraw = False
201.4004 	EXP 	frame2: autoDraw = False
201.4004 	EXP 	frame3: autoDraw = False
201.4004 	EXP 	frame4: autoDraw = False
201.4004 	EXP 	frame5: autoDraw = False
201.4004 	EXP 	f1_text: autoDraw = False
201.4004 	EXP 	f5_text: autoDraw = False
201.4004 	EXP 	num1: autoDraw = False
201.4004 	EXP 	num2: autoDraw = False
201.4004 	EXP 	num3: autoDraw = False
201.4004 	EXP 	num4: autoDraw = False
201.4004 	EXP 	num5: autoDraw = False
201.4004 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED05_STEP00.png'
201.4004 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED05_STEP01.png'
201.4004 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED05_STEP02.png'
201.4004 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED05_STEP03.png'
201.4004 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED05_STEP04.png'
201.4004 	EXP 	im_1: pos = array([ 0.35, -0.15])
201.4004 	EXP 	im_2: pos = array([-0.35, -0.15])
201.4004 	EXP 	im_3: pos = array([-0.7 , -0.15])
201.4004 	EXP 	im_4: pos = array([ 0.  , -0.15])
201.4004 	EXP 	im_5: pos = array([ 0.7 , -0.15])
201.4004 	EXP 	im_1: autoDraw = True
201.4004 	EXP 	im_2: autoDraw = True
201.4004 	EXP 	im_3: autoDraw = True
201.4004 	EXP 	im_4: autoDraw = True
201.4004 	EXP 	im_5: autoDraw = True
201.4004 	EXP 	frame1: autoDraw = True
201.4004 	EXP 	frame2: autoDraw = True
201.4004 	EXP 	frame3: autoDraw = True
201.4004 	EXP 	frame4: autoDraw = True
201.4004 	EXP 	frame5: autoDraw = True
201.4004 	EXP 	f1_text: autoDraw = True
201.4004 	EXP 	f5_text: autoDraw = True
201.4004 	EXP 	num1: autoDraw = True
201.4004 	EXP 	num2: autoDraw = True
201.4004 	EXP 	num3: autoDraw = True
201.4004 	EXP 	num4: autoDraw = True
201.4004 	EXP 	num5: autoDraw = True
210.8807 	DATA 	Keypress: num_4
210.8914 	EXP 	im_1: pos = array([-0.7 ,  0.15])
210.8914 	EXP 	im_1: autoDraw = True
212.4007 	DATA 	Keypress: num_2
212.4093 	EXP 	im_2: pos = array([-0.35,  0.15])
212.4093 	EXP 	im_2: autoDraw = True
212.8647 	DATA 	Keypress: num_1
212.8763 	EXP 	im_3: pos = array([0.  , 0.15])
212.8763 	EXP 	im_3: autoDraw = True
213.9047 	DATA 	Keypress: num_3
213.9105 	EXP 	im_4: pos = array([0.35, 0.15])
213.9105 	EXP 	im_4: autoDraw = True
214.2967 	DATA 	Keypress: num_5
214.3109 	EXP 	im_5: pos = array([0.7 , 0.15])
214.3109 	EXP 	im_5: autoDraw = True
215.7367 	DATA 	Keypress: space
215.7372 	EXP 	New trial (rep=0, index=13): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED00_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED00_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED00_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED00_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED00_STEP04.png')])
215.7619 	EXP 	im_1: autoDraw = False
215.7619 	EXP 	im_2: autoDraw = False
215.7619 	EXP 	im_3: autoDraw = False
215.7619 	EXP 	im_4: autoDraw = False
215.7619 	EXP 	im_5: autoDraw = False
215.7619 	EXP 	frame1: autoDraw = False
215.7619 	EXP 	frame2: autoDraw = False
215.7619 	EXP 	frame3: autoDraw = False
215.7619 	EXP 	frame4: autoDraw = False
215.7619 	EXP 	frame5: autoDraw = False
215.7619 	EXP 	f1_text: autoDraw = False
215.7619 	EXP 	f5_text: autoDraw = False
215.7619 	EXP 	num1: autoDraw = False
215.7619 	EXP 	num2: autoDraw = False
215.7619 	EXP 	num3: autoDraw = False
215.7619 	EXP 	num4: autoDraw = False
215.7619 	EXP 	num5: autoDraw = False
215.7619 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED00_STEP00.png'
215.7619 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED00_STEP01.png'
215.7619 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED00_STEP02.png'
215.7619 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED00_STEP03.png'
215.7619 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED00_STEP04.png'
215.7619 	EXP 	im_1: pos = array([ 0.  , -0.15])
215.7619 	EXP 	im_2: pos = array([ 0.35, -0.15])
215.7619 	EXP 	im_3: pos = array([-0.7 , -0.15])
215.7619 	EXP 	im_4: pos = array([-0.35, -0.15])
215.7619 	EXP 	im_5: pos = array([ 0.7 , -0.15])
215.7619 	EXP 	im_1: autoDraw = True
215.7619 	EXP 	im_2: autoDraw = True
215.7619 	EXP 	im_3: autoDraw = True
215.7619 	EXP 	im_4: autoDraw = True
215.7619 	EXP 	im_5: autoDraw = True
215.7619 	EXP 	frame1: autoDraw = True
215.7619 	EXP 	frame2: autoDraw = True
215.7619 	EXP 	frame3: autoDraw = True
215.7619 	EXP 	frame4: autoDraw = True
215.7619 	EXP 	frame5: autoDraw = True
215.7619 	EXP 	f1_text: autoDraw = True
215.7619 	EXP 	f5_text: autoDraw = True
215.7619 	EXP 	num1: autoDraw = True
215.7619 	EXP 	num2: autoDraw = True
215.7619 	EXP 	num3: autoDraw = True
215.7619 	EXP 	num4: autoDraw = True
215.7619 	EXP 	num5: autoDraw = True
217.9447 	DATA 	Keypress: num_5
217.9638 	EXP 	im_5: pos = array([-0.7 ,  0.15])
217.9638 	EXP 	im_5: autoDraw = True
228.6807 	DATA 	Keypress: num_3
228.6891 	EXP 	im_1: pos = array([-0.35,  0.15])
228.6891 	EXP 	im_1: autoDraw = True
229.9686 	DATA 	Keypress: num_1
229.9735 	EXP 	im_3: pos = array([0.  , 0.15])
229.9735 	EXP 	im_3: autoDraw = True
233.9847 	DATA 	Keypress: num_4
233.9934 	EXP 	im_2: pos = array([0.35, 0.15])
233.9934 	EXP 	im_2: autoDraw = True
234.4806 	DATA 	Keypress: num_2
234.4938 	EXP 	im_4: pos = array([0.7 , 0.15])
234.4938 	EXP 	im_4: autoDraw = True
236.0086 	DATA 	Keypress: space
236.0092 	EXP 	New trial (rep=0, index=14): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED05_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED05_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED05_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED05_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED05_STEP04.png')])
236.0284 	EXP 	im_1: autoDraw = False
236.0284 	EXP 	im_2: autoDraw = False
236.0284 	EXP 	im_3: autoDraw = False
236.0284 	EXP 	im_4: autoDraw = False
236.0284 	EXP 	im_5: autoDraw = False
236.0284 	EXP 	frame1: autoDraw = False
236.0284 	EXP 	frame2: autoDraw = False
236.0284 	EXP 	frame3: autoDraw = False
236.0284 	EXP 	frame4: autoDraw = False
236.0284 	EXP 	frame5: autoDraw = False
236.0284 	EXP 	f1_text: autoDraw = False
236.0284 	EXP 	f5_text: autoDraw = False
236.0284 	EXP 	num1: autoDraw = False
236.0284 	EXP 	num2: autoDraw = False
236.0284 	EXP 	num3: autoDraw = False
236.0284 	EXP 	num4: autoDraw = False
236.0284 	EXP 	num5: autoDraw = False
236.0284 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED05_STEP00.png'
236.0284 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED05_STEP01.png'
236.0284 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED05_STEP02.png'
236.0284 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED05_STEP03.png'
236.0284 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED05_STEP04.png'
236.0284 	EXP 	im_1: pos = array([-0.7 , -0.15])
236.0284 	EXP 	im_2: pos = array([-0.35, -0.15])
236.0284 	EXP 	im_3: pos = array([ 0.7 , -0.15])
236.0284 	EXP 	im_4: pos = array([ 0.35, -0.15])
236.0284 	EXP 	im_5: pos = array([ 0.  , -0.15])
236.0284 	EXP 	im_1: autoDraw = True
236.0284 	EXP 	im_2: autoDraw = True
236.0284 	EXP 	im_3: autoDraw = True
236.0284 	EXP 	im_4: autoDraw = True
236.0284 	EXP 	im_5: autoDraw = True
236.0284 	EXP 	frame1: autoDraw = True
236.0284 	EXP 	frame2: autoDraw = True
236.0284 	EXP 	frame3: autoDraw = True
236.0284 	EXP 	frame4: autoDraw = True
236.0284 	EXP 	frame5: autoDraw = True
236.0284 	EXP 	f1_text: autoDraw = True
236.0284 	EXP 	f5_text: autoDraw = True
236.0284 	EXP 	num1: autoDraw = True
236.0284 	EXP 	num2: autoDraw = True
236.0284 	EXP 	num3: autoDraw = True
236.0284 	EXP 	num4: autoDraw = True
236.0284 	EXP 	num5: autoDraw = True
241.4567 	DATA 	Keypress: num_4
241.4661 	EXP 	im_4: pos = array([-0.7 ,  0.15])
241.4661 	EXP 	im_4: autoDraw = True
242.2406 	DATA 	Keypress: num_2
242.2501 	EXP 	im_2: pos = array([-0.35,  0.15])
242.2501 	EXP 	im_2: autoDraw = True
243.5367 	DATA 	Keypress: num_5
243.5511 	EXP 	im_3: pos = array([0.  , 0.15])
243.5511 	EXP 	im_3: autoDraw = True
245.1447 	DATA 	Keypress: num_3
245.1524 	EXP 	im_5: pos = array([0.35, 0.15])
245.1524 	EXP 	im_5: autoDraw = True
245.5046 	DATA 	Keypress: num_1
245.5194 	EXP 	im_1: pos = array([0.7 , 0.15])
245.5194 	EXP 	im_1: autoDraw = True
246.8246 	DATA 	Keypress: space
246.8252 	EXP 	New trial (rep=0, index=15): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED03_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED03_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED03_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED03_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED03_STEP04.png')])
246.8371 	EXP 	im_1: autoDraw = False
246.8371 	EXP 	im_2: autoDraw = False
246.8371 	EXP 	im_3: autoDraw = False
246.8371 	EXP 	im_4: autoDraw = False
246.8371 	EXP 	im_5: autoDraw = False
246.8371 	EXP 	frame1: autoDraw = False
246.8371 	EXP 	frame2: autoDraw = False
246.8371 	EXP 	frame3: autoDraw = False
246.8371 	EXP 	frame4: autoDraw = False
246.8371 	EXP 	frame5: autoDraw = False
246.8371 	EXP 	f1_text: autoDraw = False
246.8371 	EXP 	f5_text: autoDraw = False
246.8371 	EXP 	num1: autoDraw = False
246.8371 	EXP 	num2: autoDraw = False
246.8371 	EXP 	num3: autoDraw = False
246.8371 	EXP 	num4: autoDraw = False
246.8371 	EXP 	num5: autoDraw = False
246.8371 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED03_STEP00.png'
246.8371 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED03_STEP01.png'
246.8371 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED03_STEP02.png'
246.8371 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED03_STEP03.png'
246.8371 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED03_STEP04.png'
246.8371 	EXP 	im_1: pos = array([ 0.35, -0.15])
246.8371 	EXP 	im_2: pos = array([ 0.  , -0.15])
246.8371 	EXP 	im_3: pos = array([ 0.7 , -0.15])
246.8371 	EXP 	im_4: pos = array([-0.7 , -0.15])
246.8371 	EXP 	im_5: pos = array([-0.35, -0.15])
246.8371 	EXP 	im_1: autoDraw = True
246.8371 	EXP 	im_2: autoDraw = True
246.8371 	EXP 	im_3: autoDraw = True
246.8371 	EXP 	im_4: autoDraw = True
246.8371 	EXP 	im_5: autoDraw = True
246.8371 	EXP 	frame1: autoDraw = True
246.8371 	EXP 	frame2: autoDraw = True
246.8371 	EXP 	frame3: autoDraw = True
246.8371 	EXP 	frame4: autoDraw = True
246.8371 	EXP 	frame5: autoDraw = True
246.8371 	EXP 	f1_text: autoDraw = True
246.8371 	EXP 	f5_text: autoDraw = True
246.8371 	EXP 	num1: autoDraw = True
246.8371 	EXP 	num2: autoDraw = True
246.8371 	EXP 	num3: autoDraw = True
246.8371 	EXP 	num4: autoDraw = True
246.8371 	EXP 	num5: autoDraw = True
249.1207 	DATA 	Keypress: num_4
249.1390 	EXP 	im_1: pos = array([-0.7 ,  0.15])
249.1390 	EXP 	im_1: autoDraw = True
251.5286 	DATA 	Keypress: num_3
251.5409 	EXP 	im_2: pos = array([-0.35,  0.15])
251.5409 	EXP 	im_2: autoDraw = True
253.9847 	DATA 	Keypress: num_1
253.9929 	EXP 	im_4: pos = array([0.  , 0.15])
253.9929 	EXP 	im_4: autoDraw = True
254.7367 	DATA 	Keypress: num_5
254.7435 	EXP 	im_3: pos = array([0.35, 0.15])
254.7435 	EXP 	im_3: autoDraw = True
255.9366 	DATA 	Keypress: num_2
255.9445 	EXP 	im_5: pos = array([0.7 , 0.15])
255.9445 	EXP 	im_5: autoDraw = True
256.5446 	DATA 	Keypress: space
256.5452 	EXP 	New trial (rep=0, index=16): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED09_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED09_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED09_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED09_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED09_STEP04.png')])
256.5616 	EXP 	im_1: autoDraw = False
256.5616 	EXP 	im_2: autoDraw = False
256.5616 	EXP 	im_3: autoDraw = False
256.5616 	EXP 	im_4: autoDraw = False
256.5616 	EXP 	im_5: autoDraw = False
256.5616 	EXP 	frame1: autoDraw = False
256.5616 	EXP 	frame2: autoDraw = False
256.5616 	EXP 	frame3: autoDraw = False
256.5616 	EXP 	frame4: autoDraw = False
256.5616 	EXP 	frame5: autoDraw = False
256.5616 	EXP 	f1_text: autoDraw = False
256.5616 	EXP 	f5_text: autoDraw = False
256.5616 	EXP 	num1: autoDraw = False
256.5616 	EXP 	num2: autoDraw = False
256.5616 	EXP 	num3: autoDraw = False
256.5616 	EXP 	num4: autoDraw = False
256.5616 	EXP 	num5: autoDraw = False
256.5616 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED09_STEP00.png'
256.5616 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED09_STEP01.png'
256.5616 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED09_STEP02.png'
256.5616 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED09_STEP03.png'
256.5616 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED09_STEP04.png'
256.5616 	EXP 	im_1: pos = array([ 0.  , -0.15])
256.5616 	EXP 	im_2: pos = array([-0.7 , -0.15])
256.5616 	EXP 	im_3: pos = array([ 0.7 , -0.15])
256.5616 	EXP 	im_4: pos = array([ 0.35, -0.15])
256.5616 	EXP 	im_5: pos = array([-0.35, -0.15])
256.5616 	EXP 	im_1: autoDraw = True
256.5616 	EXP 	im_2: autoDraw = True
256.5616 	EXP 	im_3: autoDraw = True
256.5616 	EXP 	im_4: autoDraw = True
256.5616 	EXP 	im_5: autoDraw = True
256.5616 	EXP 	frame1: autoDraw = True
256.5616 	EXP 	frame2: autoDraw = True
256.5616 	EXP 	frame3: autoDraw = True
256.5616 	EXP 	frame4: autoDraw = True
256.5616 	EXP 	frame5: autoDraw = True
256.5616 	EXP 	f1_text: autoDraw = True
256.5616 	EXP 	f5_text: autoDraw = True
256.5616 	EXP 	num1: autoDraw = True
256.5616 	EXP 	num2: autoDraw = True
256.5616 	EXP 	num3: autoDraw = True
256.5616 	EXP 	num4: autoDraw = True
256.5616 	EXP 	num5: autoDraw = True
259.5287 	DATA 	Keypress: num_5
259.5474 	EXP 	im_3: pos = array([-0.7 ,  0.15])
259.5474 	EXP 	im_3: autoDraw = True
261.3606 	DATA 	Keypress: num_1
261.3655 	EXP 	im_2: pos = array([-0.35,  0.15])
261.3655 	EXP 	im_2: autoDraw = True
263.6327 	DATA 	Keypress: num_4
263.6507 	EXP 	im_4: pos = array([0.  , 0.15])
263.6507 	EXP 	im_4: autoDraw = True
267.5766 	DATA 	Keypress: return
269.1446 	DATA 	Keypress: num_3
269.1552 	EXP 	im_1: pos = array([0.35, 0.15])
269.1552 	EXP 	im_1: autoDraw = True
269.8806 	DATA 	Keypress: num_2
269.8891 	EXP 	im_5: pos = array([0.7 , 0.15])
269.8891 	EXP 	im_5: autoDraw = True
270.6726 	DATA 	Keypress: space
270.6732 	EXP 	New trial (rep=0, index=17): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED07_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED07_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED07_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED07_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED07_STEP04.png')])
270.6897 	EXP 	im_1: autoDraw = False
270.6897 	EXP 	im_2: autoDraw = False
270.6897 	EXP 	im_3: autoDraw = False
270.6897 	EXP 	im_4: autoDraw = False
270.6897 	EXP 	im_5: autoDraw = False
270.6897 	EXP 	frame1: autoDraw = False
270.6897 	EXP 	frame2: autoDraw = False
270.6897 	EXP 	frame3: autoDraw = False
270.6897 	EXP 	frame4: autoDraw = False
270.6897 	EXP 	frame5: autoDraw = False
270.6897 	EXP 	f1_text: autoDraw = False
270.6897 	EXP 	f5_text: autoDraw = False
270.6897 	EXP 	num1: autoDraw = False
270.6897 	EXP 	num2: autoDraw = False
270.6897 	EXP 	num3: autoDraw = False
270.6897 	EXP 	num4: autoDraw = False
270.6897 	EXP 	num5: autoDraw = False
270.6897 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED07_STEP00.png'
270.6897 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED07_STEP01.png'
270.6897 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED07_STEP02.png'
270.6897 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED07_STEP03.png'
270.6897 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED07_STEP04.png'
